for i in *.log ; do echo "-----------------Showing $i-----------------" ; cat 
$i ; done
! 29, isa, 32, 1, 1, 8, 232, 1218, 62901, 1769
  result is correct!
! 29, isa, 32, 1, 1, 12, 348, 2478, 63930, 3576
  result is correct!
! 29, isa, 32, 1, 1, 16, 464, 4186, 66022, 6021
  result is correct!
! 29, isa, 32, 1, 1, 20, 580, 6342, 68231, 9156
  result is correct!
! 29, isa, 32, 1, 1, 24, 696, 8946, 71370, 12865
  result is correct!
! 29, isa, 32, 1, 1, 28, 812, 11998, 338599, 17976
  result is correct!
! 29, isa, 32, 1, 1, 32, 928, 15498, 340959, 23006
  result is correct!
! 29, isa, 32, 1, 1, 36, 1044, 19446, 345038, 28910
  result is correct!
! 29, isa, 32, 1, 1, 40, 1160, 23842, 349850, 35332
  result is correct!
! 29, isa, 32, 1, 1, 44, 1276, 28686, 366528, 42257
  result is correct!
! 29, isa, 32, 1, 1, 48, 1392, 33978, 360557, 50040
  result is correct!
! 29, isa, 32, 1, 1, 52, 1508, 39718, 365532, 58430
  result is correct!
! 29, isa, 32, 1, 1, 56, 1624, 45906, 373802, 67986
  result is correct!
! 29, isa, 32, 1, 1, 60, 1740, 52542, 380426, 77853
  result is correct!
! 29, isa, 32, 1, 1, 64, 1856, 59626, 385893, 88140
  result is correct!
-----------------Showing intmul-rv32_isa_30_hybrid.log-----------------
! 30, isa, 32, 1, 1, 8, 240, 837, 64273, 1216
  result is correct!
! 30, isa, 32, 1, 1, 12, 360, 1622, 330603, 2712
  result is correct!
! 30, isa, 32, 1, 1, 16, 480, 2671, 66806, 3938
  result is correct!
-----------------Showing intmul-rv32_isa_30_simple.log-----------------
! 30, isa, 32, 1, 1, 8, 240, 1226, 63271, 1776
  result is correct!
! 30, isa, 32, 1, 1, 12, 360, 2490, 64214, 3588
  result is correct!
! 30, isa, 32, 1, 1, 16, 480, 4202, 146323, 6266
  result is correct!
-----------------Showing intmul-rv32_isa_32_hybrid.log-----------------
! 32, isa, 32, 1, 1, 8, 256, 757, 63559, 1133
  result is correct!
! 32, isa, 32, 1, 1, 12, 384, 1604, 64644, 2357
  result is correct!
! 32, isa, 32, 1, 1, 16, 512, 2757, 66570, 4074
  result is correct!
! 32, isa, 32, 1, 1, 20, 640, 4209, 67723, 6096
  result is correct!
! 32, isa, 32, 1, 1, 24, 768, 5973, 69472, 8744
  result is correct!
! 32, isa, 32, 1, 1, 28, 896, 8049, 153064, 11933
  result is correct!
! 32, isa, 32, 1, 1, 32, 1024, 10437, 338528, 15922
  result is correct!
! 32, isa, 32, 1, 1, 36, 1152, 13137, 186166, 19573
  result is correct!
! 32, isa, 32, 1, 1, 40, 1280, 16149, 294521, 24111
  result is correct!
! 32, isa, 32, 1, 1, 44, 1408, 19473, 172268, 28818
  result is correct!
! 32, isa, 32, 1, 1, 48, 1536, 23109, 351432, 34716
  result is correct!
! 32, isa, 32, 1, 1, 52, 1664, 27057, 180360, 40270
  result is correct!
! 32, isa, 32, 1, 1, 56, 1792, 31329, 359233, 46793
  result is correct!
! 32, isa, 32, 1, 1, 60, 1920, 35901, 365180, 53911
  result is correct!
! 32, isa, 32, 1, 1, 64, 2048, 40785, 371291, 61699
  result is correct!
-----------------Showing intmul-rv32_isa_32_simple.log-----------------
! 32, isa, 32, 1, 1, 8, 256, 1318, 62262, 1864
  result is correct!
! 32, isa, 32, 1, 1, 12, 384, 2726, 64406, 3944
  result is correct!
! 32, isa, 32, 1, 1, 16, 512, 4646, 66150, 6714
  result is correct!
! 32, isa, 32, 1, 1, 20, 640, 7078, 186696, 10543
  result is correct!
! 32, isa, 32, 1, 1, 24, 768, 10022, 152764, 14577
  result is correct!
! 32, isa, 32, 1, 1, 28, 896, 13478, 75331, 19467
  result is correct!
! 32, isa, 32, 1, 1, 32, 1024, 17446, 295237, 25601
  result is correct!
! 32, isa, 32, 1, 1, 36, 1152, 21926, 163529, 31716
  result is correct!
! 32, isa, 32, 1, 1, 40, 1280, 26918, 353328, 39882
  result is correct!
! 32, isa, 32, 1, 1, 44, 1408, 32422, 358260, 47756
  result is correct!
! 32, isa, 32, 1, 1, 48, 1536, 38438, 364332, 56504
  result is correct!
! 32, isa, 32, 1, 1, 52, 1664, 44966, 382549, 66361
  result is correct!
! 32, isa, 32, 1, 1, 56, 1792, 52009, 377994, 76943
  result is correct!
! 32, isa, 32, 1, 1, 60, 1920, 59561, 386112, 87969
  result is correct!
! 32, isa, 32, 1, 1, 64, 2048, 67625, 393808, 99815
  result is correct!
-----------------Showing intmul-rv32_ise_20_hybrid.log-----------------
! 20, ise, 32, 1, 1, 8, 160, 475, 71169, 672
  result is correct!
! 20, ise, 32, 1, 1, 12, 240, 845, 64231, 1158
  result is correct!
! 20, ise, 32, 1, 1, 16, 320, 1308, 64055, 1933
  result is correct!
! 20, ise, 32, 1, 1, 20, 400, 1847, 64852, 2724
  result is correct!
! 20, ise, 32, 1, 1, 24, 480, 2486, 65603, 3616
  result is correct!
! 20, ise, 32, 1, 1, 28, 560, 3221, 66497, 4666
  result is correct!
! 20, ise, 32, 1, 1, 32, 640, 4052, 67242, 5871
  result is correct!
! 20, ise, 32, 1, 1, 36, 720, 4979, 311751, 7565
  result is correct!
! 20, ise, 32, 1, 1, 40, 800, 6002, 69729, 8776
  result is correct!
! 20, ise, 32, 1, 1, 44, 880, 7121, 70699, 10406
  result is correct!
! 20, ise, 32, 1, 1, 48, 960, 8336, 336769, 12710
  result is correct!
! 20, ise, 32, 1, 1, 52, 1040, 9647, 162434, 14319
  result is correct!
! 20, ise, 32, 1, 1, 56, 1120, 11054, 156695, 16234
  result is correct!
! 20, ise, 32, 1, 1, 60, 1200, 12557, 341459, 19085
  result is correct!
! 20, ise, 32, 1, 1, 64, 1280, 14156, 282653, 21478
  result is correct!
! 20, ise, 32, 1, 1, 68, 1360, 15851, 167847, 23588
  result is correct!
! 20, ise, 32, 1, 1, 72, 1440, 17642, 170056, 26199
  result is correct!
-----------------Showing intmul-rv32_ise_20_simple.log-----------------
! 20, ise, 32, 1, 1, 8, 160, 1023, 62384, 1511
  result is correct!
! 20, ise, 32, 1, 1, 12, 240, 2039, 143838, 3109
  result is correct!
! 20, ise, 32, 1, 1, 16, 320, 3407, 64994, 4935
  result is correct!
! 20, ise, 32, 1, 1, 20, 400, 5127, 147168, 7545
  result is correct!
! 20, ise, 32, 1, 1, 24, 480, 7199, 332111, 10830
  result is correct!
! 20, ise, 32, 1, 1, 28, 560, 9623, 176213, 14338
  result is correct!
! 20, ise, 32, 1, 1, 32, 640, 12399, 154424, 18016
  result is correct!
! 20, ise, 32, 1, 1, 36, 720, 15527, 340511, 23018
  result is correct!
! 20, ise, 32, 1, 1, 40, 800, 19007, 345448, 28375
  result is correct!
! 20, ise, 32, 1, 1, 44, 880, 22839, 175631, 33644
  result is correct!
! 20, ise, 32, 1, 1, 48, 960, 27023, 353461, 39882
  result is correct!
! 20, ise, 32, 1, 1, 52, 1040, 31559, 358515, 46360
  result is correct!
! 20, ise, 32, 1, 1, 56, 1120, 36447, 361619, 53785
  result is correct!
! 20, ise, 32, 1, 1, 60, 1200, 41687, 369937, 61472
  result is correct!
! 20, ise, 32, 1, 1, 64, 1280, 47279, 374405, 69812
  result is correct!
! 20, ise, 32, 1, 1, 68, 1360, 53223, 379241, 78999
  result is correct!
! 20, ise, 32, 1, 1, 72, 1440, 59519, 386437, 87410
  result is correct!
-----------------Showing intmul-rv32_ise_21_hybrid.log-----------------
! 21, ise, 32, 1, 1, 8, 168, 475, 63026, 663
  result is correct!
! 21, ise, 32, 1, 1, 12, 252, 845, 66626, 1285
  result is correct!
! 21, ise, 32, 1, 1, 16, 336, 1308, 64149, 1871
  result is correct!
! 21, ise, 32, 1, 1, 20, 420, 1847, 64671, 2720
  result is correct!
! 21, ise, 32, 1, 1, 24, 504, 2486, 65539, 3677
  result is correct!
! 21, ise, 32, 1, 1, 28, 588, 3221, 147909, 4761
  result is correct!
! 21, ise, 32, 1, 1, 32, 672, 4052, 332985, 6591
  result is correct!
! 21, ise, 32, 1, 1, 36, 756, 4979, 149352, 7405
  result is correct!
! 21, ise, 32, 1, 1, 40, 840, 6002, 69601, 8772
  result is correct!
! 21, ise, 32, 1, 1, 44, 924, 7121, 334862, 11104
  result is correct!
! 21, ise, 32, 1, 1, 48, 1008, 8336, 72294, 12185
  result is correct!
! 21, ise, 32, 1, 1, 52, 1092, 9647, 337300, 14695
  result is correct!
! 21, ise, 32, 1, 1, 56, 1176, 11054, 155839, 16275
  result is correct!
! 21, ise, 32, 1, 1, 60, 1260, 12557, 207961, 18754
  result is correct!
! 21, ise, 32, 1, 1, 64, 1344, 14156, 342539, 21366
  result is correct!
! 21, ise, 32, 1, 1, 68, 1428, 15851, 344805, 24093
  result is correct!
! 21, ise, 32, 1, 1, 72, 1512, 17642, 348360, 26711
  result is correct!
-----------------Showing intmul-rv32_ise_21_simple.log-----------------
! 21, ise, 32, 1, 1, 8, 168, 1023, 62386, 1509
  result is correct!
! 21, ise, 32, 1, 1, 12, 252, 2039, 63381, 2891
  result is correct!
! 21, ise, 32, 1, 1, 16, 336, 3407, 179596, 5121
  result is correct!
! 21, ise, 32, 1, 1, 20, 420, 5127, 66827, 7385
  result is correct!
! 21, ise, 32, 1, 1, 24, 504, 7199, 69576, 10381
  result is correct!
! 21, ise, 32, 1, 1, 28, 588, 9623, 335149, 14362
  result is correct!
! 21, ise, 32, 1, 1, 32, 672, 12399, 164601, 18355
  result is correct!
! 21, ise, 32, 1, 1, 36, 756, 15527, 167300, 22663
  result is correct!
! 21, ise, 32, 1, 1, 40, 840, 19007, 297715, 27597
  result is correct!
! 21, ise, 32, 1, 1, 44, 924, 22839, 349814, 33919
  result is correct!
! 21, ise, 32, 1, 1, 48, 1008, 27023, 187448, 39646
  result is correct!
! 21, ise, 32, 1, 1, 52, 1092, 31559, 358786, 46578
  result is correct!
! 21, ise, 32, 1, 1, 56, 1176, 36447, 363034, 53798
  result is correct!
! 21, ise, 32, 1, 1, 60, 1260, 41687, 369320, 61707
  result is correct!
! 21, ise, 32, 1, 1, 64, 1344, 47279, 374773, 69761
  result is correct!
! 21, ise, 32, 1, 1, 68, 1428, 53223, 379770, 78575
  result is correct!
! 21, ise, 32, 1, 1, 72, 1512, 59519, 387345, 88373
  result is correct!
-----------------Showing intmul-rv32_ise_22_hybrid.log-----------------
! 22, ise, 32, 1, 1, 8, 176, 475, 63298, 724
  result is correct!
! 22, ise, 32, 1, 1, 12, 264, 845, 63702, 1219
  result is correct!
! 22, ise, 32, 1, 1, 16, 352, 1308, 73522, 1950
  result is correct!
! 22, ise, 32, 1, 1, 20, 440, 1847, 64943, 2661
  result is correct!
! 22, ise, 32, 1, 1, 24, 528, 2486, 331415, 4127
  result is correct!
! 22, ise, 32, 1, 1, 28, 616, 3221, 66454, 4724
  result is correct!
! 22, ise, 32, 1, 1, 32, 704, 4052, 67615, 5868
  result is correct!
! 22, ise, 32, 1, 1, 36, 792, 4979, 150647, 7403
  result is correct!
! 22, ise, 32, 1, 1, 40, 880, 6002, 334931, 9227
  result is correct!
! 22, ise, 32, 1, 1, 44, 968, 7121, 70853, 10402
  result is correct!
! 22, ise, 32, 1, 1, 48, 1056, 8336, 336408, 12528
  result is correct!
! 22, ise, 32, 1, 1, 52, 1144, 9647, 203441, 14437
  result is correct!
! 22, ise, 32, 1, 1, 56, 1232, 11054, 340268, 16968
  result is correct!
! 22, ise, 32, 1, 1, 60, 1320, 12557, 157406, 18550
  result is correct!
! 22, ise, 32, 1, 1, 64, 1408, 14156, 159026, 20945
  result is correct!
! 22, ise, 32, 1, 1, 68, 1496, 15851, 159630, 23375
  result is correct!
! 22, ise, 32, 1, 1, 72, 1584, 17642, 161042, 26159
  result is correct!
-----------------Showing intmul-rv32_ise_22_simple.log-----------------
! 22, ise, 32, 1, 1, 8, 176, 1023, 330059, 1898
  result is correct!
! 22, ise, 32, 1, 1, 12, 264, 2039, 66972, 2900
  result is correct!
! 22, ise, 32, 1, 1, 16, 352, 3407, 65098, 4931
  result is correct!
! 22, ise, 32, 1, 1, 20, 440, 5127, 66944, 7326
  result is correct!
! 22, ise, 32, 1, 1, 24, 528, 7199, 333779, 10955
  result is correct!
! 22, ise, 32, 1, 1, 28, 616, 9623, 163379, 14078
  result is correct!
! 22, ise, 32, 1, 1, 32, 704, 12399, 339206, 18865
  result is correct!
! 22, ise, 32, 1, 1, 36, 792, 15527, 345724, 23335
  result is correct!
! 22, ise, 32, 1, 1, 40, 880, 19007, 354599, 28129
  result is correct!
! 22, ise, 32, 1, 1, 44, 968, 22839, 350997, 33547
  result is correct!
! 22, ise, 32, 1, 1, 48, 1056, 27023, 353906, 40141
  result is correct!
! 22, ise, 32, 1, 1, 52, 1144, 31559, 358655, 46518
  result is correct!
! 22, ise, 32, 1, 1, 56, 1232, 36447, 362671, 53697
  result is correct!
! 22, ise, 32, 1, 1, 60, 1320, 41687, 366822, 61314
  result is correct!
! 22, ise, 32, 1, 1, 64, 1408, 47279, 373407, 70137
  result is correct!
! 22, ise, 32, 1, 1, 68, 1496, 53223, 379706, 78905
  result is correct!
! 22, ise, 32, 1, 1, 72, 1584, 59519, 386087, 87831
  result is correct!
-----------------Showing intmul-rv32_ise_23_hybrid.log-----------------
! 23, ise, 32, 1, 1, 8, 184, 475, 63052, 663
  result is correct!
! 23, ise, 32, 1, 1, 12, 276, 845, 63655, 1157
  result is correct!
! 23, ise, 32, 1, 1, 16, 368, 1308, 64142, 1872
  result is correct!
! 23, ise, 32, 1, 1, 20, 460, 1847, 64684, 2720
  result is correct!
! 23, ise, 32, 1, 1, 24, 552, 2486, 65537, 3675
  result is correct!
! 23, ise, 32, 1, 1, 28, 644, 3221, 66997, 4727
  result is correct!
! 23, ise, 32, 1, 1, 32, 736, 4052, 67180, 5936
  result is correct!
! 23, ise, 32, 1, 1, 36, 828, 4979, 68728, 7311
  result is correct!
! 23, ise, 32, 1, 1, 40, 920, 6002, 175288, 8959
  result is correct!
! 23, ise, 32, 1, 1, 44, 1012, 7121, 202458, 10614
  result is correct!
! 23, ise, 32, 1, 1, 48, 1104, 8336, 155449, 12351
  result is correct!
! 23, ise, 32, 1, 1, 52, 1196, 9647, 338015, 14588
  result is correct!
! 23, ise, 32, 1, 1, 56, 1288, 11054, 162875, 16387
  result is correct!
! 23, ise, 32, 1, 1, 60, 1380, 12557, 157154, 18554
  result is correct!
! 23, ise, 32, 1, 1, 64, 1472, 14156, 341159, 21374
  result is correct!
! 23, ise, 32, 1, 1, 68, 1564, 15851, 343371, 23841
  result is correct!
! 23, ise, 32, 1, 1, 72, 1656, 17642, 347533, 26480
  result is correct!
-----------------Showing intmul-rv32_ise_23_simple.log-----------------
! 23, ise, 32, 1, 1, 8, 184, 1023, 62573, 1449
  result is correct!
! 23, ise, 32, 1, 1, 12, 276, 2039, 140637, 3046
  result is correct!
! 23, ise, 32, 1, 1, 16, 368, 3407, 146155, 5030
  result is correct!
! 23, ise, 32, 1, 1, 20, 460, 5127, 329936, 7834
  result is correct!
! 23, ise, 32, 1, 1, 24, 552, 7199, 184993, 10573
  result is correct!
! 23, ise, 32, 1, 1, 28, 644, 9623, 335870, 14469
  result is correct!
! 23, ise, 32, 1, 1, 32, 736, 12399, 153396, 18072
  result is correct!
! 23, ise, 32, 1, 1, 36, 828, 15527, 168304, 22572
  result is correct!
! 23, ise, 32, 1, 1, 40, 920, 19007, 170614, 27853
  result is correct!
! 23, ise, 32, 1, 1, 44, 1012, 22839, 346778, 33664
  result is correct!
! 23, ise, 32, 1, 1, 48, 1104, 27023, 353717, 39920
  result is correct!
! 23, ise, 32, 1, 1, 52, 1196, 31559, 357281, 46576
  result is correct!
! 23, ise, 32, 1, 1, 56, 1288, 36447, 361686, 53635
  result is correct!
! 23, ise, 32, 1, 1, 60, 1380, 41687, 368737, 61585
  result is correct!
! 23, ise, 32, 1, 1, 64, 1472, 47279, 383238, 69700
  result is correct!
! 23, ise, 32, 1, 1, 68, 1564, 53223, 381386, 78247
  result is correct!
! 23, ise, 32, 1, 1, 72, 1656, 59519, 385272, 88295
  result is correct!
-----------------Showing intmul-rv32_ise_24_hybrid.log-----------------
! 24, ise, 32, 1, 1, 8, 192, 476, 63403, 726
  result is correct!
! 24, ise, 32, 1, 1, 12, 288, 836, 63312, 1209
  result is correct!
! 24, ise, 32, 1, 1, 16, 384, 1299, 64060, 1924
  result is correct!
! 24, ise, 32, 1, 1, 20, 480, 1838, 147469, 2873
  result is correct!
! 24, ise, 32, 1, 1, 24, 576, 2477, 65883, 3544
  result is correct!
! 24, ise, 32, 1, 1, 28, 672, 3212, 333349, 5102
  result is correct!
! 24, ise, 32, 1, 1, 32, 768, 4043, 70893, 5926
  result is correct!
! 24, ise, 32, 1, 1, 36, 864, 4970, 68103, 7227
  result is correct!
! 24, ise, 32, 1, 1, 40, 960, 5993, 69910, 8757
  result is correct!
! 24, ise, 32, 1, 1, 44, 1056, 7112, 153028, 10541
  result is correct!
! 24, ise, 32, 1, 1, 48, 1152, 8327, 160913, 12383
  result is correct!
! 24, ise, 32, 1, 1, 52, 1248, 9638, 154875, 14273
  result is correct!
! 24, ise, 32, 1, 1, 56, 1344, 11045, 340018, 16618
  result is correct!
! 24, ise, 32, 1, 1, 60, 1440, 12548, 291304, 18688
  result is correct!
! 24, ise, 32, 1, 1, 64, 1536, 14147, 78725, 20732
  result is correct!
! 24, ise, 32, 1, 1, 68, 1632, 15842, 161224, 23367
  result is correct!
! 24, ise, 32, 1, 1, 72, 1728, 17633, 171335, 26165
  result is correct!
-----------------Showing intmul-rv32_ise_24_simple.log-----------------
! 24, ise, 32, 1, 1, 8, 192, 1020, 62603, 1508
  result is correct!
! 24, ise, 32, 1, 1, 12, 288, 2036, 327830, 3400
  result is correct!
! 24, ise, 32, 1, 1, 16, 384, 3404, 147889, 5027
  result is correct!
! 24, ise, 32, 1, 1, 20, 480, 5124, 66939, 7386
  result is correct!
! 24, ise, 32, 1, 1, 24, 576, 7196, 145995, 10533
  result is correct!
! 24, ise, 32, 1, 1, 28, 672, 9620, 72661, 13914
  result is correct!
! 24, ise, 32, 1, 1, 32, 768, 12396, 337276, 18454
  result is correct!
! 24, ise, 32, 1, 1, 36, 864, 15524, 341950, 23076
  result is correct!
! 24, ise, 32, 1, 1, 40, 960, 19004, 346877, 28044
  result is correct!
! 24, ise, 32, 1, 1, 44, 1056, 22836, 350818, 33789
  result is correct!
! 24, ise, 32, 1, 1, 48, 1152, 27020, 352903, 39821
  result is correct!
! 24, ise, 32, 1, 1, 52, 1248, 31556, 190156, 46386
  result is correct!
! 24, ise, 32, 1, 1, 56, 1344, 36444, 363471, 54173
  result is correct!
! 24, ise, 32, 1, 1, 60, 1440, 41684, 368902, 61762
  result is correct!
! 24, ise, 32, 1, 1, 64, 1536, 47276, 374473, 70057
  result is correct!
! 24, ise, 32, 1, 1, 68, 1632, 53220, 380210, 79082
  result is correct!
! 24, ise, 32, 1, 1, 72, 1728, 59516, 386813, 88333
  result is correct!
-----------------Showing intmul-rv32_ise_25_hybrid.log-----------------
! 25, ise, 32, 1, 1, 8, 200, 475, 63516, 726
  result is correct!
! 25, ise, 32, 1, 1, 12, 300, 845, 63610, 1280
  result is correct!
! 25, ise, 32, 1, 1, 16, 400, 1308, 179507, 2130
  result is correct!
! 25, ise, 32, 1, 1, 20, 500, 1847, 64524, 2720
  result is correct!
! 25, ise, 32, 1, 1, 24, 600, 2486, 65075, 3549
  result is correct!
! 25, ise, 32, 1, 1, 28, 700, 3221, 66195, 4720
  result is correct!
! 25, ise, 32, 1, 1, 32, 800, 4052, 148047, 6031
  result is correct!
! 25, ise, 32, 1, 1, 36, 900, 4979, 331548, 7939
  result is correct!
! 25, ise, 32, 1, 1, 40, 1000, 6002, 69427, 8770
  result is correct!
! 25, ise, 32, 1, 1, 44, 1100, 7121, 150339, 10493
  result is correct!
! 25, ise, 32, 1, 1, 48, 1200, 8336, 152621, 12343
  result is correct!
! 25, ise, 32, 1, 1, 52, 1300, 9647, 153716, 14227
  result is correct!
! 25, ise, 32, 1, 1, 56, 1400, 11054, 77717, 16243
  result is correct!
! 25, ise, 32, 1, 1, 60, 1500, 12557, 339281, 19167
  result is correct!
! 25, ise, 32, 1, 1, 64, 1600, 14156, 342064, 21543
  result is correct!
! 25, ise, 32, 1, 1, 68, 1700, 15851, 343053, 24004
  result is correct!
! 25, ise, 32, 1, 1, 72, 1800, 17642, 348150, 26863
  result is correct!
-----------------Showing intmul-rv32_ise_25_simple.log-----------------
! 25, ise, 32, 1, 1, 8, 200, 1023, 62345, 1509
  result is correct!
! 25, ise, 32, 1, 1, 12, 300, 2039, 63295, 2950
  result is correct!
! 25, ise, 32, 1, 1, 16, 400, 3407, 64810, 4928
  result is correct!
! 25, ise, 32, 1, 1, 20, 500, 5127, 182804, 7460
  result is correct!
! 25, ise, 32, 1, 1, 24, 600, 7199, 148862, 10474
  result is correct!
! 25, ise, 32, 1, 1, 28, 700, 9623, 174531, 14196
  result is correct!
! 25, ise, 32, 1, 1, 32, 800, 12399, 166733, 18082
  result is correct!
! 25, ise, 32, 1, 1, 36, 900, 15527, 157443, 22558
  result is correct!
! 25, ise, 32, 1, 1, 40, 1000, 19007, 162531, 27656
  result is correct!
! 25, ise, 32, 1, 1, 44, 1100, 22839, 175440, 33476
  result is correct!
! 25, ise, 32, 1, 1, 48, 1200, 27023, 353071, 39721
  result is correct!
! 25, ise, 32, 1, 1, 52, 1300, 31559, 357448, 46512
  result is correct!
! 25, ise, 32, 1, 1, 56, 1400, 36447, 361769, 53471
  result is correct!
! 25, ise, 32, 1, 1, 60, 1500, 41687, 369033, 61580
  result is correct!
! 25, ise, 32, 1, 1, 64, 1600, 47279, 375096, 69594
  result is correct!
! 25, ise, 32, 1, 1, 68, 1700, 53223, 379399, 78432
  result is correct!
! 25, ise, 32, 1, 1, 72, 1800, 59519, 388583, 88313
  result is correct!
-----------------Showing intmul-rv32_ise_26_hybrid.log-----------------
! 26, ise, 32, 1, 1, 8, 208, 475, 62964, 664
  result is correct!
! 26, ise, 32, 1, 1, 12, 312, 844, 63224, 1218
  result is correct!
! 26, ise, 32, 1, 1, 16, 416, 1307, 64070, 1930
  result is correct!
! 26, ise, 32, 1, 1, 20, 520, 1846, 64537, 2718
  result is correct!
! 26, ise, 32, 1, 1, 24, 624, 2485, 148085, 3769
  result is correct!
! 26, ise, 32, 1, 1, 28, 728, 3220, 66385, 4661
  result is correct!
! 26, ise, 32, 1, 1, 32, 832, 4051, 67353, 5928
  result is correct!
! 26, ise, 32, 1, 1, 36, 936, 4978, 68200, 7114
  result is correct!
! 26, ise, 32, 1, 1, 40, 1040, 6001, 151113, 8924
  result is correct!
! 26, ise, 32, 1, 1, 44, 1144, 7120, 153948, 10561
  result is correct!
! 26, ise, 32, 1, 1, 48, 1248, 8335, 154132, 12343
  result is correct!
! 26, ise, 32, 1, 1, 52, 1352, 9646, 160168, 14462
  result is correct!
! 26, ise, 32, 1, 1, 56, 1456, 11053, 164776, 16502
  result is correct!
! 26, ise, 32, 1, 1, 60, 1560, 12556, 156613, 18531
  result is correct!
! 26, ise, 32, 1, 1, 64, 1664, 14155, 294233, 20974
  result is correct!
-----------------Showing intmul-rv32_ise_26_simple.log-----------------
! 26, ise, 32, 1, 1, 8, 208, 1019, 62774, 1447
  result is correct!
! 26, ise, 32, 1, 1, 12, 312, 2035, 63782, 2949
  result is correct!
! 26, ise, 32, 1, 1, 16, 416, 3403, 65328, 4930
  result is correct!
! 26, ise, 32, 1, 1, 20, 520, 5123, 158696, 7635
  result is correct!
! 26, ise, 32, 1, 1, 24, 624, 7195, 148207, 10472
  result is correct!
! 26, ise, 32, 1, 1, 28, 728, 9619, 177085, 14131
  result is correct!
! 26, ise, 32, 1, 1, 32, 832, 12395, 339473, 18374
  result is correct!
! 26, ise, 32, 1, 1, 36, 936, 15523, 341084, 22956
  result is correct!
! 26, ise, 32, 1, 1, 40, 1040, 19003, 345767, 28216
  result is correct!
! 26, ise, 32, 1, 1, 44, 1144, 22835, 347542, 33786
  result is correct!
! 26, ise, 32, 1, 1, 48, 1248, 27019, 351442, 39549
  result is correct!
! 26, ise, 32, 1, 1, 52, 1352, 31555, 359753, 46720
  result is correct!
! 26, ise, 32, 1, 1, 56, 1456, 36443, 362879, 53723
  result is correct!
! 26, ise, 32, 1, 1, 60, 1560, 41683, 368846, 61654
  result is correct!
! 26, ise, 32, 1, 1, 64, 1664, 47275, 374599, 70349
  result is correct!
-----------------Showing intmul-rv32_ise_27_hybrid.log-----------------
! 27, ise, 32, 1, 1, 8, 216, 475, 63128, 723
  result is correct!
! 27, ise, 32, 1, 1, 12, 324, 844, 63380, 1216
  result is correct!
! 27, ise, 32, 1, 1, 16, 432, 1307, 64391, 1868
  result is correct!
! 27, ise, 32, 1, 1, 20, 540, 1846, 64548, 2658
  result is correct!
! 27, ise, 32, 1, 1, 24, 648, 2485, 65189, 3608
  result is correct!
! 27, ise, 32, 1, 1, 28, 756, 3220, 182188, 4918
  result is correct!
! 27, ise, 32, 1, 1, 32, 864, 4051, 67271, 5930
  result is correct!
-----------------Showing intmul-rv32_ise_27_simple.log-----------------
! 27, ise, 32, 1, 1, 8, 216, 1019, 62103, 1505
  result is correct!
! 27, ise, 32, 1, 1, 12, 324, 2035, 63356, 2887
  result is correct!
! 27, ise, 32, 1, 1, 16, 432, 3403, 146863, 5021
  result is correct!
! 27, ise, 32, 1, 1, 20, 540, 5123, 332148, 7895
  result is correct!
! 27, ise, 32, 1, 1, 24, 648, 7195, 69250, 10317
  result is correct!
! 27, ise, 32, 1, 1, 28, 756, 9619, 175905, 14194
  result is correct!
! 27, ise, 32, 1, 1, 32, 864, 12395, 74852, 17871
  result is correct!
-----------------Showing intmul-rv32_ise_28_hybrid.log-----------------
! 28, ise, 32, 1, 1, 8, 224, 477, 62959, 727
  result is correct!
! 28, ise, 32, 1, 1, 12, 336, 846, 329958, 1489
  result is correct!
! 28, ise, 32, 1, 1, 16, 448, 1309, 64400, 1933
  result is correct!
-----------------Showing intmul-rv32_ise_28_simple.log-----------------
! 28, ise, 32, 1, 1, 8, 224, 1020, 62625, 1386
  result is correct!
! 28, ise, 32, 1, 1, 12, 336, 2036, 63918, 2953
  result is correct!
! 28, ise, 32, 1, 1, 16, 448, 3404, 65179, 4932
  result is correct!
-----------------Showing intmul-rv32_ise_29_hybrid.log-----------------
! 29, ise, 32, 1, 1, 8, 232, 480, 63486, 731
  result is correct!
-----------------Showing intmul-rv32_ise_29_simple.log-----------------
! 29, ise, 32, 1, 1, 8, 232, 1017, 62505, 1445
  result is correct!
-----------------Showing intmul-rv32_ise_32_hybrid.log-----------------
! 32, ise, 32, 1, 1, 8, 256, 565, 63631, 817
  result is correct!
! 32, ise, 32, 1, 1, 12, 384, 1171, 64480, 1673
  result is correct!
! 32, ise, 32, 1, 1, 16, 512, 1985, 65282, 2867
  result is correct!
! 32, ise, 32, 1, 1, 20, 640, 3007, 147888, 4561
  result is correct!
! 32, ise, 32, 1, 1, 24, 768, 4245, 333736, 6715
  result is correct!
! 32, ise, 32, 1, 1, 28, 896, 5699, 149159, 8507
  result is correct!
! 32, ise, 32, 1, 1, 32, 1024, 7369, 176323, 11118
  result is correct!
! 32, ise, 32, 1, 1, 36, 1152, 9255, 154556, 13714
  result is correct!
! 32, ise, 32, 1, 1, 40, 1280, 11357, 340408, 17434
  result is correct!
! 32, ise, 32, 1, 1, 44, 1408, 13675, 165443, 20348
  result is correct!
! 32, ise, 32, 1, 1, 48, 1536, 16209, 168923, 24091
  result is correct!
! 32, ise, 32, 1, 1, 52, 1664, 18959, 170959, 28061
  result is correct!
